일시,기온(°C),지면온도(°C),일조X일사,온도차
2017-07-26 12:00,30.3,37.6,2.6,7.300000000000001
2017-07-30 12:00,28.1,36.6,1.7280000000000002,8.5
2017-08-01 12:00,28.3,36.0,1.56,7.699999999999999
2017-08-02 12:00,31.1,34.7,1.176,3.6000000000000014
2017-08-03 12:00,31.4,37.0,2.25,5.600000000000001
2017-08-04 12:00,31.5,37.0,2.02,5.5
2017-08-05 12:00,33.0,36.6,1.736,3.6000000000000014
2017-08-07 12:00,30.2,36.9,2.47,6.699999999999999
2017-08-08 12:00,28.6,33.7,2.08,5.100000000000001
2017-08-12 12:00,30.0,36.0,1.99,6.0
2017-08-22 12:00,28.5,37.8,2.59,9.299999999999997
2017-08-25 12:00,26.9,33.0,2.106,6.100000000000001
2017-08-26 12:00,26.2,34.6,2.62,8.400000000000002
2017-08-31 12:00,23.6,32.6,2.26,9.0
2017-09-01 12:00,24.9,33.9,2.49,9.0
2017-09-02 12:00,24.9,33.8,2.25,8.899999999999999
2017-09-03 12:00,26.2,35.3,2.39,9.099999999999998
2017-09-04 12:00,27.4,35.2,2.37,7.800000000000004
2017-09-07 12:00,24.6,34.4,2.49,9.799999999999997
2017-09-08 12:00,25.5,34.7,2.48,9.200000000000003
2017-09-09 12:00,25.1,34.7,2.23,9.600000000000001
2017-09-12 12:00,24.0,31.9,2.46,7.899999999999999
2017-09-13 12:00,23.2,31.4,2.5,8.2
2017-09-14 12:00,24.3,31.9,2.32,7.599999999999998
2017-09-15 12:00,25.8,33.6,2.41,7.800000000000001
2017-09-16 12:00,24.6,32.4,2.4,7.799999999999997
2017-09-17 12:00,24.9,33.1,2.34,8.200000000000003
2017-09-18 12:00,24.2,33.7,2.32,9.500000000000004
2017-09-20 12:00,22.2,30.5,2.42,8.3
2017-09-21 12:00,23.6,29.2,2.03,5.599999999999998
2017-09-22 12:00,24.3,29.5,1.79,5.199999999999999
2017-09-23 12:00,25.0,31.5,2.06,6.5
2017-09-24 12:00,24.9,31.0,1.8,6.100000000000001
2017-09-25 12:00,25.1,32.7,1.97,7.600000000000001
2017-09-26 12:00,27.9,35.2,1.49,7.300000000000004
2017-09-28 12:00,21.6,30.0,1.53,8.399999999999999
2017-09-29 12:00,20.4,31.8,1.62,11.400000000000002
2017-09-30 12:00,22.9,32.8,1.49,9.899999999999999
2017-10-02 12:00,23.0,31.0,1.55,8.0
2017-10-04 12:00,18.2,28.6,1.63,10.400000000000002
2017-10-05 12:00,21.3,28.9,1.25,7.599999999999998
2017-10-06 12:00,23.2,32.6,1.096,9.400000000000002
2017-10-07 12:00,22.0,32.3,1.144,10.299999999999997
2017-10-08 12:00,24.0,33.2,1.45,9.200000000000003
2017-10-13 12:00,14.0,20.3,1.36,6.300000000000001
2017-10-14 12:00,16.4,23.3,1.42,6.900000000000002
2017-10-15 12:00,19.1,25.4,1.47,6.299999999999997
2017-10-17 12:00,18.4,28.7,1.4,10.3
2017-10-19 12:00,19.0,26.9,1.21,7.899999999999999
2017-10-20 12:00,19.0,29.9,1.36,10.899999999999999
2017-10-21 12:00,18.9,33.8,1.33,14.899999999999999
2017-10-22 12:00,20.8,34.3,1.34,13.499999999999996
2017-10-23 12:00,15.8,32.3,1.3,16.499999999999996
2017-10-24 12:00,16.7,31.9,1.26,15.2
2017-10-25 12:00,16.3,32.9,1.34,16.599999999999998
2017-10-27 12:00,18.5,32.5,1.26,14.0
2017-10-28 12:00,19.9,33.9,1.25,14.0
2017-10-29 12:00,14.1,26.1,1.24,12.000000000000002
2017-10-30 12:00,8.9,25.7,1.35,16.799999999999997
2017-10-31 12:00,14.0,22.1,1.3,8.100000000000001
2017-11-03 12:00,14.3,22.1,1.06,7.800000000000001
2017-11-04 12:00,9.6,21.6,1.21,12.000000000000002
2017-11-05 12:00,13.0,23.8,1.23,10.8
2017-11-06 12:00,14.9,24.4,1.15,9.499999999999998
2017-11-08 12:00,14.5,23.7,1.14,9.2
2017-11-09 12:00,11.9,22.8,1.14,10.9
2017-11-11 12:00,7.3,15.4,1.23,8.100000000000001
2017-11-12 12:00,8.8,18.2,1.24,9.399999999999999
2017-11-14 12:00,10.0,18.1,1.17,8.100000000000001
2017-11-15 12:00,5.7,15.8,1.13,10.100000000000001
2017-11-16 12:00,2.8,14.7,1.14,11.899999999999999
2017-11-18 12:00,-1.6,10.4,1.19,12.0
2017-11-19 12:00,0.8,12.3,1.15,11.5
2017-11-21 12:00,4.5,11.9,1.04,7.4
2017-11-23 12:00,3.5,11.7,1.16,8.2
2017-11-27 12:00,3.6,6.4,1.03,2.8000000000000003
2017-11-29 12:00,2.7,10.0,1.08,7.3
2017-11-30 12:00,-1.1,0.7,1.06,1.8
2017-12-01 12:00,0.7,2.3,1.04,1.5999999999999999
2017-12-04 12:00,-0.6,7.1,1.06,7.699999999999999
2017-12-05 12:00,-3.5,1.2,1.04,4.7
2017-12-08 12:00,-3.2,0.2,1.04,3.4000000000000004
2017-12-12 12:00,-8.2,-0.2,1.04,7.999999999999999
2017-12-13 12:00,-7.0,0.0,1.04,7.0
2017-12-19 12:00,-3.4,0.1,1.03,3.5
2017-12-21 12:00,2.2,3.2,1.18,1.0
2017-12-25 12:00,-2.4,0.1,1.02,2.5
2017-12-26 12:00,-2.3,0.1,1.02,2.4
2017-12-27 12:00,-6.0,0.3,1.01,6.3
